col_name,avg_shap_value
Faecalibacterium_prausnitzii,0.03477887788778874
Roseburia_inulinivorans,0.02446245874587455
motu_linkage_group_349,0.024089865236523615
Collinsella_aerofaciens,0.02398363586358632
motu_linkage_group_310,0.023293454345434506
Odoribacter_splanchnicus,0.020133663366336596
Streptococcus_parasanguinis,0.019894458195819545
motu_linkage_group_316,0.018321507150715035
Haemophilus_parainfluenzae,0.01812431243124309
Prevotella_copri,0.01725268151815178
Eubacterium_eligens,0.01604840484048401
motu_linkage_group_588,0.01569348184818478
motu_linkage_group_510,0.015265401540153977
Bacteroides_uniformis,0.01517134213421339
Clostridium_bolteae,0.015082095709570923
motu_linkage_group_277,0.014904084158415808
motu_linkage_group_646,0.014499518701870152
motu_linkage_group_334,0.014433512101210086
motu_linkage_group_431,0.014074601210120977
motu_linkage_group_134,0.013645833333333302
Bilophila_wadsworthia,0.013445269526952663
Bifidobacterium_bifidum,0.013305968096809648
Capnocytophaga_sp__oral_taxon_329,0.013260107260726043
motu_linkage_group_238,0.013129606710671036
motu_linkage_group_282,0.01288056930693066
Bacteroides_fragilis,0.012813943894389408
motu_linkage_group_507,0.012645558305830553
Bacteroides_xylanisolvens,0.012554111661166087
Roseburia_intestinalis,0.012493124312431212
motu_linkage_group_430,0.012442106710671037
motu_linkage_group_268,0.012354097909790947
motu_linkage_group_212,0.012318413091309098
motu_linkage_group_348,0.011534034653465317
motu_linkage_group_244,0.01152117711771174
motu_linkage_group_115,0.01134213421342131
Bifidobacterium_adolescentis,0.011060574807480718
motu_linkage_group_460,0.011006119361936163
Streptococcus_gordonii,0.010807687018701842
motu_linkage_group_486,0.010598391089108882
motu_linkage_group_517,0.010384419691969167
Bacteroides_dorei_vulgatus,0.010312087458745846
motu_linkage_group_520,0.010285478547854757
Bacteroides_clarus,0.010275577557755747
Coprococcus_catus,0.010191144114411412
Megasphaera_elsdenii,0.010164397689768952
motu_linkage_group_837,0.010155665566556631
motu_linkage_group_456,0.010102997799779948
motu_linkage_group_265,0.009935368536853659
motu_linkage_group_135,0.00984873487348732
Dorea_formicigenerans,0.00979950495049502
Bacteroides_caccae,0.00974862486248622
Eubacterium_ventriosum,0.009729922992299201
Alistipes_putredinis,0.009685643564356406
motu_linkage_group_550,0.009662747524752447
Veillonella_sp__oral_taxon_158,0.009530115511551128
motu_linkage_group_508,0.009453520352035175
motu_linkage_group_391,0.009444444444444413
Clostridium_ramosum,0.009425261276127587
motu_linkage_group_254,0.009239617711771151
motu_linkage_group_206,0.008992230473047275
Streptococcus_australis,0.008980335533553329
motu_linkage_group_284,0.00868000550055003
Parabacteroides_distasonis,0.008632356985698543
motu_linkage_group_696,0.008579276677667738
motu_linkage_group_536,0.008569719471947167
Haemophilus_pittmaniae,0.008558924642464221
motu_linkage_group_346,0.008547648514851458
motu_linkage_group_251,0.008529909240924068
motu_linkage_group_260,0.008442037953795351
motu_linkage_group_258,0.008409584708470816
motu_linkage_group_103,0.008276746424642439
motu_linkage_group_490,0.00822455995599557
motu_linkage_group_404,0.008212665016501624
Roseburia_hominis,0.008181105610561028
motu_linkage_group_452,0.008086496149614935
motu_linkage_group_127,0.008049573707370711
motu_linkage_group_552,0.007992574257425718
butyrate_producing_bacterium,0.007991542904290404
butyrate_producing_bacterium_SS3_4,0.00797098459845982
Haemophilus_influenzae,0.007875275027502725
motu_linkage_group_463,0.007865924092409216
motu_linkage_group_443,0.007815319031903164
motu_linkage_group_308,0.007770420792079182
motu_linkage_group_270,0.0077286853685368286
motu_linkage_group_320,0.007720572057205694
motu_linkage_group_126,0.00770908965896587
motu_linkage_group_281,0.0077082645764576215
Bacteroides_eggerthii,0.007639576457645742
motu_linkage_group_274,0.007595297029702946
Alistipes_shahii,0.00756765676567654
Ruminococcus_lactaris,0.007545860836083582
Rothia_mucilaginosa,0.007533278327832759
Eubacterium_hallii,0.007448157315731548
motu_linkage_group_573,0.0074355748074807215
Dorea_longicatena,0.007434612211221097
motu_linkage_group_491,0.0073663366336633425
Veillonella_dispar,0.007349009900990075
motu_linkage_group_195,0.007292079207920768
motu_linkage_group_306,0.0072393426842684025
Pseudoflavonifractor_capillosus,0.007199669966996675
motu_linkage_group_638,0.0071846809680967865
motu_linkage_group_362,0.007171754675467523
Bacteroides_ovatus,0.007132150715071483
Streptococcus_infantis,0.007118536853685345
_Ruminococcus__torques,0.007067519251925168
motu_linkage_group_574,0.006947607260726049
motu_linkage_group_686,0.006828932893289308
motu_linkage_group_644,0.0067963421342133986
motu_linkage_group_301,0.006754537953795355
Streptococcus_sanguinis,0.006719128162816263
Parabacteroides_merdae,0.006668523102310207
motu_linkage_group_341,0.0066225935093509125
Coprococcus_comes,0.0066157865786578415
Acidaminococcus_intestini,0.006599697469746955
Streptococcus_pneumoniae,0.006571163366336612
motu_linkage_group_495,0.006561331133113289
Ruminococcus_bromii,0.006551361386138589
Ruminococcus_sp__5_1_39BFAA,0.0065078382838283585
motu_linkage_group_703,0.0064724972497249515
Eubacterium_siraeum,0.006465552805280507
Sutterella_wadsworthensis,0.006452764026402617
Clostridium_symbiosum,0.006442381738173796
motu_linkage_group_131,0.006398033553355314
Granulicatella_adiacens,0.006362417491749154
motu_linkage_group_636,0.006335396039603937
Desulfovibrio_piger,0.006276540154015379
Anaerotruncus_colihominis,0.006274821232123191
Mitsuokella_multacida,0.006245118261826163
motu_linkage_group_366,0.006233842134213399
motu_linkage_group_142,0.006228272827282708
motu_linkage_group_288,0.006207026952695246
motu_linkage_group_394,0.00619650715071505
motu_linkage_group_65,0.006190181518151796
Clostridium_scindens,0.006180005500550036
motu_linkage_group_192,0.00612410616061604
motu_linkage_group_712,0.006115649064906468
Ruminococcus_sp__SR1_5,0.006098047304730451
Phascolarctobacterium_succinatutens,0.00607150715071505
motu_linkage_group_104,0.006068275577557733
motu_linkage_group_502,0.0060553492849284695
motu_linkage_group_562,0.006045379537953773
Akkermansia_muciniphila,0.006042835533553334
motu_linkage_group_634,0.006030390539053883
motu_linkage_group_383,0.006013888888888867
Bacteroides_stercoris,0.005976691419141894
motu_linkage_group_414,0.0059595022002200005
Eggerthella_lenta,0.005892739273927372
Methanobrevibacter_smithii,0.005892120462046183
motu_linkage_group_613,0.005891157865786558
Clostridium_sp__L2_50,0.0058820819581957996
Bacteroides_thetaiotaomicron,0.005857742024202398
Coprobacillus_sp__29_1,0.005834777227722754
motu_linkage_group_177,0.005807549504950475
Parasutterella_excrementihominis,0.005797167216721651
motu_linkage_group_225,0.005782797029702949
motu_linkage_group_376,0.005772621012101189
Holdemania_filiformis,0.005730335533553333
_Clostridium__bartlettii,0.005692106710671046
Streptococcus_salivarius,0.005612142464246405
Bifidobacterium_longum,0.00552344609460944
motu_linkage_group_548,0.00550055005500548
motu_linkage_group_407,0.005455720572057184
Dialister_invisus,0.005348597359735953
motu_linkage_group_122,0.005339108910891071
motu_linkage_group_228,0.0052545379537953605
motu_linkage_group_151,0.0052400990099009705
Clostridium_sp__HGF2,0.005234254675467528
Gemella_sanguinis,0.005228891639163898
motu_linkage_group_158,0.005191969196919672
motu_linkage_group_474,0.005182962046204602
motu_linkage_group_525,0.0051653602860285835
Alistipes_sp__HGB5,0.0051643976897689575
motu_linkage_group_498,0.005163916391639147
